3.141592653589793238460d0  ! pi
2.460d-10  ! lattice constant
1.474633629458713699670d0  !2.0*pi/(a*dsqrt(3.0d0))  ! kx
0.851380122924063208250d0  !2.0*pi/(3.0d0*a)         ! ky
1.474633629458713699670d0  !2.0*pi/(a*dsqrt(3.0d0))  ! mx
-8.370d0        ! E1
0.0d0           ! E2 
8.3050d-03      ! E3
-5.7270d0       ! k1
-3.2260d0       ! k2
4.5870d0        ! k3
-1.810d-02      ! k4
-4.2980d0       ! k5
3.010d0         ! k6
-3.0640d0       ! k7
1.0120d-01      ! s1
9.7390d-02      ! s2
-1.3920d-01     ! s3
-7.9040d-02     ! s4
2.0810d-01      ! s5
-2.2890d-01     ! s6
6.8020d-02      ! s7
100             ! interval
